## feature/ab-r1-m8-cursor
A  docs/m6-handoff/kimi-readonly/app-m6/scene/savanna.ts
A  docs/m6-handoff/kimi-readonly/app-m6/scene/types.ts
A  docs/m6-handoff/kimi-readonly/review-assets/01-idle-zh.png
A  docs/m6-handoff/kimi-readonly/review-assets/02-spinning.png
A  docs/m6-handoff/kimi-readonly/review-assets/03-settled-paylines.png
A  docs/m6-handoff/kimi-readonly/review-assets/06-locale-en.png
A  docs/m6-handoff/kimi-readonly/review-assets/07-locale-my.png
A  docs/m6-handoff/kimi-readonly/review-assets/08-rules-overlay.png
A  docs/m6-handoff/kimi-readonly/review-assets/capture-result.json
A  docs/m6-handoff/kimi-readonly/review-assets/frames/f000.jpg
A  docs/m6-handoff/kimi-readonly/snapshots/kimi-game-client.tsx
A  docs/m6-handoff/kimi-readonly/snapshots/kimi-package.json
A  docs/m6-handoff/kimi-readonly/snapshots/m6-capture.tmp.mjs
A  docs/m6-handoff/kimi-readonly/snapshots/test-output.log
A  docs/m7-commercial/M7_PLAN.md
A  docs/m8-commercial/M8_PLAN.md
A  docs/m8-review/AB-K1-R1-M8-clarity.patch
A  docs/m8-review/AB-K1-R1-M8-reel-direction.patch
A  docs/m8-review/AB-K1-R1-M8-review.patch
A  docs/m8-review/CLARITY_PHASE3_DELIVERY.md
A  docs/m8-review/CLARITY_PHASE3_FILE_LIST.txt
A  docs/m8-review/CLARITY_PHASE3_SHA256.txt
A  docs/m8-review/COMMERCIAL_SCORE.md
A  docs/m8-review/FILE_LIST.txt
A  docs/m8-review/FINAL_DELIVERY.md
A  docs/m8-review/MECHANICAL_POLISH_REPORT.md
A  docs/m8-review/PERF_CLARITY_IMPACT.md
A  docs/m8-review/PERF_REPORT.md
A  docs/m8-review/PHASE2_DELIVERY.md
A  docs/m8-review/REEL_DIRECTION_FILE_LIST.txt
A  docs/m8-review/REEL_DIRECTION_REPORT.md
A  docs/m8-review/REEL_DIRECTION_SHA256.txt
A  docs/m8-review/RENDERER_CONFIG.md
A  docs/m8-review/RISK_REPORT.md
A  docs/m8-review/ROLLBACK.md
A  docs/m8-review/SECURITY_REPORT.md
A  docs/m8-review/SHA256SUMS.txt
A  docs/m8-review/SYMBOL_3D_UPGRADE_DELIVERY.md
A  docs/m8-review/SYMBOL_AUDIT.md
A  docs/m8-review/TEST_REPORT.md
A  docs/m8-review/TEXTURE_CONFIG.md
A  docs/m8-review/_capture-edges.mjs
A  docs/m8-review/_capture-phase2.mjs
A  docs/m8-review/_capture-reel-direction.mjs
A  docs/m8-review/_capture.mjs
A  docs/m8-review/_probe-fill.mjs
A  docs/m8-review/fx-animal/BUNDLE.sha256
A  docs/m8-review/fx-animal/DELIVERY.md
A  docs/m8-review/fx-animal/REVIEW-tracked.diff
A  docs/m8-review/fx-animal/REVIEW.patch
A  docs/m8-review/fx-animal/ROLLBACK.md
A  docs/m8-review/fx-animal/SYMBOL_LIFE.sha256
A  docs/m8-review/perf/capture-result.json
A  docs/m8-review/perf/clarity-probe.json
A  docs/m8-review/perf/fill-probe.json
A  docs/m8-review/perf/reel-direction-result.json
A  docs/m8-review/reel-timing/BUNDLE.sha256
A  docs/m8-review/reel-timing/DELIVERY.md
A  docs/m8-review/reel-timing/REEL_TIMING.sha256
A  docs/m8-review/reel-timing/REVIEW.patch
A  docs/m8-review/screenshots/01-pc-idle.png
A  docs/m8-review/screenshots/02-pc-spin.png
A  docs/m8-review/screenshots/03-pc-celebration.png
A  docs/m8-review/screenshots/04-phone-landscape-idle.png
A  docs/m8-review/screenshots/05-phone-landscape-spin.png
A  docs/m8-review/screenshots/06-tablet-idle.png
A  docs/m8-review/screenshots/07-phone-portrait.png
A  docs/m8-review/screenshots/08-phone-bigwin.png
A  docs/m8-review/screenshots/edge-844x390-full.png
A  docs/m8-review/screenshots/edge-844x390-hud-bottom.png
A  docs/m8-review/screenshots/edge-844x390-hud-top.png
A  docs/m8-review/screenshots/edge-844x390-left.png
A  docs/m8-review/screenshots/edge-844x390-right.png
A  docs/m8-review/screenshots/edge-915x412-full.png
A  docs/m8-review/screenshots/edge-915x412-hud-bottom.png
A  docs/m8-review/screenshots/edge-915x412-hud-top.png
A  docs/m8-review/screenshots/edge-915x412-left.png
A  docs/m8-review/screenshots/edge-915x412-right.png
A  docs/m8-review/screenshots/p2-bigwin.png
A  docs/m8-review/screenshots/p2-buffalo-pose.png
A  docs/m8-review/screenshots/p2-phone-landscape.png
A  docs/m8-review/screenshots/p2-reel-edge-left.png
A  docs/m8-review/screenshots/p3-clarity-after-pc.png
A  docs/m8-review/screenshots/p3-clarity-after-phone.png
A  docs/m8-review/screenshots/p3-clarity-after-tablet.png
A  docs/m8-review/screenshots/p3-clarity-before-phone.png
A  docs/m8-review/screenshots/p3-symbols-phone-landscape.png
A  docs/m8-review/screenshots/p3-symbols-phone-spin.png
A  docs/m8-review/symbols/ATLAS_SUGGESTION.md
A  docs/m8-review/symbols/a-1024.png
A  docs/m8-review/symbols/a-2048.png
A  docs/m8-review/symbols/a-512.webp
A  docs/m8-review/symbols/a-master.png
A  docs/m8-review/symbols/antelope-1024.png
A  docs/m8-review/symbols/antelope-2048.png
A  docs/m8-review/symbols/antelope-512.webp
A  docs/m8-review/symbols/antelope-master.png
A  docs/m8-review/symbols/buffalo-1024.png
A  docs/m8-review/symbols/buffalo-2048.png
A  docs/m8-review/symbols/buffalo-512.webp
A  docs/m8-review/symbols/buffalo-master.png
A  docs/m8-review/symbols/elephant-1024.png
A  docs/m8-review/symbols/elephant-2048.png
A  docs/m8-review/symbols/elephant-512.webp
A  docs/m8-review/symbols/elephant-master.png
A  docs/m8-review/symbols/j-1024.png
A  docs/m8-review/symbols/j-2048.png
A  docs/m8-review/symbols/j-512.webp
A  docs/m8-review/symbols/j-master.png
A  docs/m8-review/symbols/k-1024.png
A  docs/m8-review/symbols/k-2048.png
A  docs/m8-review/symbols/k-512.webp
A  docs/m8-review/symbols/k-master.png
A  docs/m8-review/symbols/lion-1024.png
A  docs/m8-review/symbols/lion-2048.png
A  docs/m8-review/symbols/lion-512.webp
A  docs/m8-review/symbols/lion-master.png
A  docs/m8-review/symbols/manifest.json
A  docs/m8-review/symbols/nine-1024.png
A  docs/m8-review/symbols/nine-2048.png
A  docs/m8-review/symbols/nine-512.webp
A  docs/m8-review/symbols/nine-master.png
A  docs/m8-review/symbols/q-1024.png
A  docs/m8-review/symbols/q-2048.png
A  docs/m8-review/symbols/q-512.webp
A  docs/m8-review/symbols/q-master.png
A  docs/m8-review/symbols/scatter-1024.png
A  docs/m8-review/symbols/scatter-2048.png
A  docs/m8-review/symbols/scatter-512.webp
A  docs/m8-review/symbols/scatter-master.png
A  docs/m8-review/symbols/symbols-atlas-512.png
A  docs/m8-review/symbols/symbols-atlas-512.webp
A  docs/m8-review/symbols/ten-1024.png
A  docs/m8-review/symbols/ten-2048.png
A  docs/m8-review/symbols/ten-512.webp
A  docs/m8-review/symbols/ten-master.png
A  docs/m8-review/symbols/wild-1024.png
A  docs/m8-review/symbols/wild-2048.png
A  docs/m8-review/symbols/wild-512.webp
A  docs/m8-review/symbols/wild-master.png
A  docs/m8-review/symbols/zebra-1024.png
A  docs/m8-review/symbols/zebra-2048.png
A  docs/m8-review/symbols/zebra-512.webp
A  docs/m8-review/symbols/zebra-master.png
A  docs/m8-review/video/0cd341d8950d7fe895a72d56b1ce233d.webm
A  docs/m8-review/video/1e7f368fd87105cc76d8735a7eb08cf7.webm
A  docs/m8-review/video/3d501df6d7a97383d6eea279913f6421.webm
A  docs/m8-review/video/3e5dacd8bec9bd5e80b2432f3af2cb20.webm
A  docs/m8-review/video/426402a413c03acb4e149a0ca6ac5cb4.webm
A  docs/m8-review/video/43ce31ece910468eb5ba8c3f93eb4e96.webm
A  docs/m8-review/video/44feabc0b764238989f2adb174f96adc.webm
A  docs/m8-review/video/499dbbbf5e1ea3ef8022fb4875e24666.webm
A  docs/m8-review/video/5e2314a73e47121bec44799a2b5dd8c0.webm
A  docs/m8-review/video/636d5235356137b1559917616add0900.webm
A  docs/m8-review/video/7d2bc5daa740f148cb45a2f3bbd860e5.webm
A  docs/m8-review/video/8896aca07a608f83a7725e48259f934f.webm
A  docs/m8-review/video/90e9f959effdfd73714d079ed536bea7.webm
A  docs/m8-review/video/ab-r1-m8-formal-demo.webm
A  docs/m8-review/video/c7ed88d0cad338d12fad8184059ee18a.webm
A  docs/m8-review/video/d788001ad57002e12ff4d42815ffe4df.webm
A  docs/m8-review/video/eaac64f757cb770a249d8e413111d79a.webm
A  docs/m8-review/video/fc3d0ac2b3fb0b1d07687cba1e102ce4.webm
A  docs/m8-review/video/fdc521241f7023d0b10c2ae3f3e84e3d.webm
A  docs/m8-review/video/p2-bigwin-demo-browser.webm
A  docs/m8-review/video/p2-buffalo-anim-browser.webm
A  docs/m8-review/video/reel-dir-freespin-attempt-browser.webm
A  docs/m8-review/video/reel-dir-normal-spin-browser.webm
A  docs/m8-review/video/reel-dir-phone-landscape-browser.webm
A  docs/m8-review/video/reel-dir-turbo-spin-browser.webm
A  docs/m9-admin/BASELINE_MIGRATION.md
A  docs/m9-admin/HANDOFF.md
M  eslint.config.mjs
AM lib/admin/admin-api.ts
AM lib/admin/admin-auth.ts
AM lib/admin/admin-bootstrap.ts
AM lib/admin/admin-queries.ts
AM lib/admin/i18n.ts
 M lib/db-ledger.ts
 M lib/db-wallet-adapter.ts
 M lib/dev-test-bootstrap.ts
 M lib/money-service.ts
 M lib/spin-orchestrator.ts
 M lib/wallet-adapter.ts
 M next.config.ts
 M package.json
 M tests/r1-m4-money.test.mjs
A  tests/r1-m6-presentation.test.mjs
AM tests/r1-m7-admin.test.mjs
A  tests/r1-m7-commercial.test.mjs
AM tests/r1-m8-clarity.test.mjs
A  tests/r1-m8-commercial.test.mjs
A  tests/r1-m8-reel-direction.test.mjs
AM tests/r1-m8-reel-timing.test.mjs
AM tests/r1-m8-symbol-life.test.mjs
M  tsconfig.json
M  vite.config.ts
?? app/admin/login/
?? app/admin/modules/activities.tsx
?? app/admin/modules/deposits.tsx
?? app/admin/modules/vip.tsx
?? app/admin/modules/withdrawals.tsx
?? app/api/v1/game/activities/
?? app/api/v1/game/announcements/
?? app/api/v1/game/checkin/
?? app/api/v1/game/deposit/
?? app/api/v1/game/profile/
?? app/api/v1/game/vip/
?? app/api/v1/game/wallet/route.ts
?? app/api/v1/game/wins/
?? app/api/v1/game/withdraw/
?? app/api/v1/lobby/
?? app/game/
?? app/xi/bdk/
?? app/xi/bull-demon-king/play/layout.tsx
?? app/xi/layout.tsx
?? app/xi/page.tsx
?? client/m5/ui/overlays.ts
?? client/m5/win-presentation.ts
?? client/xi-lobby/commerce-panels.tsx
?? docs/m8-review/animal-life-amplitude/
?? docs/m8-review/animal-life-v2/
?? docs/m8-review/blocker-blackscreen-p0/
?? docs/m8-review/blocker-buttons-p0/
?? docs/m8-review/blocker-symbols-missing/
?? docs/m8-review/brand-bdk/
?? docs/m8-review/clarity-v2/
?? docs/m8-review/full-system/
?? docs/m8-review/reel-timing-6s/
?? docs/m8-review/screenshot-features/
?? docs/m8-review/win-presentation/
?? docs/m8-review/wiring/
?? docs/m8-review/xi-game-v2/
?? lib/activity-service.ts
?? lib/d1-money-stores.ts
?? lib/deposit-service.ts
?? lib/game-route-auth.ts
?? lib/lobby-catalog.ts
?? lib/payment-readiness.ts
?? lib/player-announcements.ts
?? lib/player-commerce-bootstrap.ts
?? lib/player-profile.ts
?? lib/route-money-services.ts
?? lib/vip-rewards.ts
?? lib/vip-service.ts
?? lib/wallet-commerce-bootstrap.ts
?? lib/wallet-commerce-service.ts
?? lib/win-history.ts
?? lib/withdrawal-service.ts
?? public/avatars/
?? tests/activity-checkin.test.mjs
?? tests/deposit-withdraw.test.mjs
?? tests/player-profile.test.mjs
?? tests/r1-m8-clarity-v2.test.mjs
?? tests/r1-m8-win-presentation.test.mjs
?? tests/r1-m8-wiring-d1-money.test.mjs
?? tests/step4-wallet-vip.test.mjs
?? tests/step5-finalize.test.mjs
?? tests/vip-rewards.test.mjs
?? tests/xi-integrated-rc.test.mjs
?? tests/xi-lobby-phase1.test.mjs
